Initializing deployment
╔══════════════════════════════════════════════════════════════════════════════╗
║                                                                              ║
║ App Name: service-boltdiy-mhjhm4                                             ║
║ Build Compose 🐳                                                             ║
║ Detected: 0 mounts 📂                                                        ║
║ Command: docker compose -p service-boltdiy-mhjhm4 -f ./docker-compose.yml up ║
║ -d --build --remove-orphans                                                  ║
║ Source Type: docker github ✅                                                ║
║ Compose Type: docker-compose ✅                                              ║
║                                                                              ║
╚══════════════════════════════════════════════════════════════════════════════╝
#1 [internal] load local bake definitions
#1 reading from stdin 612B done
#1 DONE 0.0s
#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.92kB 0.0s done
#2 DONE 0.0s
#3 [internal] load metadata for docker.io/library/node:22-bookworm-slim
#3 DONE 0.6s
#4 [internal] load .dockerignore
#4 transferring context: 427B done
#4 DONE 0.0s
#5 [build 1/9] FROM docker.io/library/node:22-bookworm-slim@sha256:8833056542b4e17c27154beeabbc27c3e14ddfe3fb9183f43b3adf7eb0462923
#5 DONE 0.0s
#6 [internal] load build context
#6 transferring context: 32.05kB 0.1s done
#6 DONE 0.1s
#7 [build 2/9] WORKDIR /app
#7 CACHED
#8 [build 3/9] RUN corepack enable && corepack prepare pnpm@9.15.9 --activate
#8 CACHED
#9 [build 4/9] RUN apt-get update && apt-get install -y --no-install-recommends git   && rm -rf /var/lib/apt/lists/*
#9 CACHED
#10 [build 5/9] COPY package.json pnpm-lock.yaml* ./
#10 CACHED
#11 [build 6/9] RUN pnpm fetch
#11 CACHED
#12 [build 7/9] COPY . .
#12 DONE 0.4s
#13 [build 8/9] RUN pnpm install --offline --frozen-lockfile
#13 2.822 Lockfile is up to date, resolution step is skipped
#13 3.271 Already up to date
#13 20.04
#13 20.04 dependencies:
#13 20.04 + @ai-sdk/amazon-bedrock 1.0.6
#13 20.04 + @ai-sdk/anthropic 0.0.39
#13 20.04 + @ai-sdk/cohere 1.0.3
#13 20.04 + @ai-sdk/deepseek 0.1.3
#13 20.04 + @ai-sdk/google 0.0.52
#13 20.04 + @ai-sdk/mistral 0.0.43
#13 20.04 + @ai-sdk/openai 1.1.2
#13 20.04 + @ai-sdk/react 1.2.12
#13 20.04 + @ai-sdk/ui-utils 1.2.11
#13 20.04 + @codemirror/autocomplete 6.18.6
#13 20.04 + @codemirror/commands 6.8.1
#13 20.04 + @codemirror/lang-cpp 6.0.3
#13 20.04 + @codemirror/lang-css 6.3.1
#13 20.04 + @codemirror/lang-html 6.4.9
#13 20.04 + @codemirror/lang-javascript 6.2.4
#13 20.04 + @codemirror/lang-json 6.0.2
#13 20.04 + @codemirror/lang-markdown 6.3.3
#13 20.04 + @codemirror/lang-python 6.2.1
#13 20.04 + @codemirror/lang-sass 6.0.2
#13 20.04 + @codemirror/lang-vue 0.1.3
#13 20.04 + @codemirror/lang-wast 6.0.2
#13 20.04 + @codemirror/language 6.11.2
#13 20.04 + @codemirror/search 6.5.11
#13 20.04 + @codemirror/state 6.5.2
#13 20.04 + @codemirror/view 6.38.1
#13 20.04 + @headlessui/react 2.2.4
#13 20.04 + @heroicons/react 2.2.0
#13 20.04 + @iconify-json/svg-spinners 1.2.2
#13 20.04 + @lezer/highlight 1.2.1
#13 20.04 + @modelcontextprotocol/sdk 1.16.0
#13 20.04 + @nanostores/react 0.7.3
#13 20.04 + @octokit/rest 21.1.1
#13 20.04 + @octokit/types 13.10.0
#13 20.04 + @openrouter/ai-sdk-provider 0.0.5
#13 20.04 + @phosphor-icons/react 2.1.10
#13 20.04 + @radix-ui/react-checkbox 1.3.2
#13 20.04 + @radix-ui/react-collapsible 1.1.11
#13 20.04 + @radix-ui/react-context-menu 2.2.15
#13 20.04 + @radix-ui/react-dialog 1.1.14
#13 20.04 + @radix-ui/react-dropdown-menu 2.1.15
